com.alienkrishn.repohelper.MainActivity
com.alienkrishn.repohelper.MainActivity: MainActivity()
com.alienkrishn.repohelper.R$color: int colorAccent
com.alienkrishn.repohelper.R$color: int colorPrimary
com.alienkrishn.repohelper.R$color: int colorPrimaryDark
com.alienkrishn.repohelper.R$drawable: int bg_gradient
com.alienkrishn.repohelper.R$drawable: int btn_main_cta
com.alienkrishn.repohelper.R$drawable: int btn_tool_bg
com.alienkrishn.repohelper.R$drawable: int ic_launcher
com.alienkrishn.repohelper.R$drawable: int ic_launcher_background
com.alienkrishn.repohelper.R$drawable: int ic_launcher_foreground
com.alienkrishn.repohelper.R$drawable: int ic_launcher_foreground_1
com.alienkrishn.repohelper.R$id: int btnAddRepo
com.alienkrishn.repohelper.R$id: int btn_5luser
com.alienkrishn.repohelper.R$id: int btn_afrog
com.alienkrishn.repohelper.R$id: int btn_alienkrishn
com.alienkrishn.repohelper.R$id: int btn_androdos
com.alienkrishn.repohelper.R$id: int btn_android_sdk
com.alienkrishn.repohelper.R$id: int btn_androvirus
com.alienkrishn.repohelper.R$id: int btn_apkeditor
com.alienkrishn.repohelper.R$id: int btn_apktool
com.alienkrishn.repohelper.R$id: int btn_beef
com.alienkrishn.repohelper.R$id: int btn_bitb
com.alienkrishn.repohelper.R$id: int btn_blackhat
com.alienkrishn.repohelper.R$id: int btn_blutter
com.alienkrishn.repohelper.R$id: int btn_burpsuite
com.alienkrishn.repohelper.R$id: int btn_burpsuite_pro
com.alienkrishn.repohelper.R$id: int btn_byakugan
com.alienkrishn.repohelper.R$id: int btn_cctvip
com.alienkrishn.repohelper.R$id: int btn_cupp
com.alienkrishn.repohelper.R$id: int btn_darksploit
com.alienkrishn.repohelper.R$id: int btn_enctool
com.alienkrishn.repohelper.R$id: int btn_evilginx
com.alienkrishn.repohelper.R$id: int btn_frida
com.alienkrishn.repohelper.R$id: int btn_fscan
com.alienkrishn.repohelper.R$id: int btn_gophish
com.alienkrishn.repohelper.R$id: int btn_hashcat
com.alienkrishn.repohelper.R$id: int btn_hatcloud
com.alienkrishn.repohelper.R$id: int btn_holehe
com.alienkrishn.repohelper.R$id: int btn_hound
com.alienkrishn.repohelper.R$id: int btn_httpx
com.alienkrishn.repohelper.R$id: int btn_instajack
com.alienkrishn.repohelper.R$id: int btn_ip_changer
com.alienkrishn.repohelper.R$id: int btn_ipinfo
com.alienkrishn.repohelper.R$id: int btn_iplookup
com.alienkrishn.repohelper.R$id: int btn_john
com.alienkrishn.repohelper.R$id: int btn_katana
com.alienkrishn.repohelper.R$id: int btn_local2onion
com.alienkrishn.repohelper.R$id: int btn_locateme
com.alienkrishn.repohelper.R$id: int btn_maskme
com.alienkrishn.repohelper.R$id: int btn_metasploit
com.alienkrishn.repohelper.R$id: int btn_naabu
com.alienkrishn.repohelper.R$id: int btn_nethunter
com.alienkrishn.repohelper.R$id: int btn_nikto
com.alienkrishn.repohelper.R$id: int btn_nuclei
com.alienkrishn.repohelper.R$id: int btn_pandas
com.alienkrishn.repohelper.R$id: int btn_pandora
com.alienkrishn.repohelper.R$id: int btn_parrot
com.alienkrishn.repohelper.R$id: int btn_phoneinfo
com.alienkrishn.repohelper.R$id: int btn_powerdos
